=== TRANS.EU FIELD STRUCTURE DUMP ===

Container data-ctx: main
Label/Text: DE 10115 Берлин
  -> Input: name=None, data-ctx=None, value='DE, 10115, Берлин'
  -> Input: name=range, data-ctx=numberInput, value='136'
  -> Input: name=tabTemplates, data-ctx=None, value=''
  -> Input: name=is_humanitarian_aid, data-ctx=None, value='on'
  -> Input: name=from, data-ctx=None, value='26.01.2026'
  -> Input: name=to, data-ctx=None, value='28.01.2026'
  -> Input: name=from, data-ctx=None, value='26.01.2026'
  -> Input: name=to, data-ctx=None, value='31.01.2026'
  -> Input: name=exclude_cabotage, data-ctx=None, value='on'
  -> Input: name=include_suspended, data-ctx=None, value='false'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=load_width, data-ctx=None, value=''
  -> Input: name=load_height, data-ctx=None, value=''
  -> Input: name=load_volume, data-ctx=None, value=''
  -> Input: name=required_ways_of_loading, data-ctx=None, value='on'
  -> Input: name=required_ways_of_loading, data-ctx=None, value='on'
  -> Input: name=required_ways_of_loading, data-ctx=None, value='on'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=freight_offers_sources, data-ctx=None, value=''
  -> Input: name=adr, data-ctx=None, value='all'
  -> Input: name=adr, data-ctx=None, value='yes'
  -> Input: name=adr, data-ctx=None, value='no'
  -> Input: name=exemption_from_adr, data-ctx=None, value='on'
  -> Input: name=lift, data-ctx=None, value='all'
  -> Input: name=lift, data-ctx=None, value='yes'
  -> Input: name=lift, data-ctx=None, value='no'
  -> Input: name=truck_crane, data-ctx=None, value='all'
  -> Input: name=truck_crane, data-ctx=None, value='yes'
  -> Input: name=truck_crane, data-ctx=None, value='no'
  -> Input: name=required_tipper_trailer_additional_equipment, data-ctx=None, value='on'
  -> Input: name=required_tipper_trailer_additional_equipment, data-ctx=None, value='on'
  -> Input: name=required_tipper_trailer_additional_equipment, data-ctx=None, value='on'
  -> Input: name=required_door_types, data-ctx=None, value='on'
  -> Input: name=required_door_types, data-ctx=None, value='on'
  -> Input: name=load_type, data-ctx=None, value=''
  -> Input: name=cleaning_regime, data-ctx=None, value=''
  -> Input: name=idtf, data-ctx=None, value=''
  -> Input: name=keyword, data-ctx=None, value=''
  -> Input: name=minimal_rating, data-ctx=None, value='0'
  -> Input: name=minimal_rating, data-ctx=None, value='4'
  -> Input: name=minimal_rating, data-ctx=None, value='3'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='0'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='800'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='600'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='400'
  -> Input: name=is_bonabanco_pay, data-ctx=None, value='on'
  -> Input: name=is_safepay, data-ctx=None, value='on'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=price_currency, data-ctx=None, value=''
  -> Input: name=settlement_type, data-ctx=None, value='on'
  -> Input: name=settlement_type, data-ctx=None, value='on'
  -> Input: name=payment_term, data-ctx=None, value=''
  -> Input: name=name, data-ctx=None, value=''
  -> Input: name=None, data-ctx=None, value='on'
----------------------------------------
Container data-ctx: loadsExchange
Label/Text: DE 10115 Берлин
  -> Input: name=None, data-ctx=None, value='DE, 10115, Берлин'
  -> Input: name=range, data-ctx=numberInput, value='136'
  -> Input: name=exclude_loading_place_countries, data-ctx=None, value='Польша'
  -> Input: name=None, data-ctx=None, value='CH, 9615, Dietfurt'
  -> Input: name=range, data-ctx=numberInput, value='150'
  -> Input: name=exclude_unloading_place_countries, data-ctx=None, value='Франция, Великобритания, Греция, Польша, Румыния'
  -> Input: name=required_truck_body, data-ctx=None, value=''
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value='20'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=freight_types, data-ctx=None, value='on'
  -> Input: name=freight_types, data-ctx=None, value='on'
  -> Input: name=freight_types, data-ctx=None, value='on'
  -> Input: name=tabTemplates, data-ctx=None, value=''
  -> Input: name=is_humanitarian_aid, data-ctx=None, value='on'
  -> Input: name=from, data-ctx=None, value='26.01.2026'
  -> Input: name=to, data-ctx=None, value='28.01.2026'
  -> Input: name=from, data-ctx=None, value='26.01.2026'
  -> Input: name=to, data-ctx=None, value='31.01.2026'
  -> Input: name=exclude_cabotage, data-ctx=None, value='on'
  -> Input: name=include_suspended, data-ctx=None, value='false'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=load_width, data-ctx=None, value=''
  -> Input: name=load_height, data-ctx=None, value=''
  -> Input: name=load_volume, data-ctx=None, value=''
  -> Input: name=required_ways_of_loading, data-ctx=None, value='on'
  -> Input: name=required_ways_of_loading, data-ctx=None, value='on'
  -> Input: name=required_ways_of_loading, data-ctx=None, value='on'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=freight_offers_sources, data-ctx=None, value=''
  -> Input: name=adr, data-ctx=None, value='all'
  -> Input: name=adr, data-ctx=None, value='yes'
  -> Input: name=adr, data-ctx=None, value='no'
  -> Input: name=exemption_from_adr, data-ctx=None, value='on'
  -> Input: name=lift, data-ctx=None, value='all'
  -> Input: name=lift, data-ctx=None, value='yes'
  -> Input: name=lift, data-ctx=None, value='no'
  -> Input: name=truck_crane, data-ctx=None, value='all'
  -> Input: name=truck_crane, data-ctx=None, value='yes'
  -> Input: name=truck_crane, data-ctx=None, value='no'
  -> Input: name=required_tipper_trailer_additional_equipment, data-ctx=None, value='on'
  -> Input: name=required_tipper_trailer_additional_equipment, data-ctx=None, value='on'
  -> Input: name=required_tipper_trailer_additional_equipment, data-ctx=None, value='on'
  -> Input: name=required_door_types, data-ctx=None, value='on'
  -> Input: name=required_door_types, data-ctx=None, value='on'
  -> Input: name=load_type, data-ctx=None, value=''
  -> Input: name=cleaning_regime, data-ctx=None, value=''
  -> Input: name=idtf, data-ctx=None, value=''
  -> Input: name=keyword, data-ctx=None, value=''
  -> Input: name=minimal_rating, data-ctx=None, value='0'
  -> Input: name=minimal_rating, data-ctx=None, value='4'
  -> Input: name=minimal_rating, data-ctx=None, value='3'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='0'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='800'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='600'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='400'
  -> Input: name=is_bonabanco_pay, data-ctx=None, value='on'
  -> Input: name=is_safepay, data-ctx=None, value='on'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=price_currency, data-ctx=None, value=''
  -> Input: name=settlement_type, data-ctx=None, value='on'
  -> Input: name=settlement_type, data-ctx=None, value='on'
  -> Input: name=payment_term, data-ctx=None, value=''
  -> Input: name=name, data-ctx=None, value=''
  -> Input: name=None, data-ctx=None, value='on'
----------------------------------------
Container data-ctx: filters
Label/Text: Загрузка
  -> Input: name=None, data-ctx=None, value='DE, 10115, Берлин'
  -> Input: name=range, data-ctx=numberInput, value='136'
  -> Input: name=exclude_loading_place_countries, data-ctx=None, value='Польша'
  -> Input: name=None, data-ctx=None, value='CH, 9615, Dietfurt'
  -> Input: name=range, data-ctx=numberInput, value='150'
  -> Input: name=exclude_unloading_place_countries, data-ctx=None, value='Франция, Великобритания, Греция, Польша, Румыния'
  -> Input: name=required_truck_body, data-ctx=None, value=''
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value='20'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=freight_types, data-ctx=None, value='on'
  -> Input: name=freight_types, data-ctx=None, value='on'
  -> Input: name=freight_types, data-ctx=None, value='on'
  -> Input: name=tabTemplates, data-ctx=None, value=''
  -> Input: name=is_humanitarian_aid, data-ctx=None, value='on'
  -> Input: name=from, data-ctx=None, value='26.01.2026'
  -> Input: name=to, data-ctx=None, value='28.01.2026'
  -> Input: name=from, data-ctx=None, value='26.01.2026'
  -> Input: name=to, data-ctx=None, value='31.01.2026'
  -> Input: name=exclude_cabotage, data-ctx=None, value='on'
  -> Input: name=include_suspended, data-ctx=None, value='false'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=load_width, data-ctx=None, value=''
  -> Input: name=load_height, data-ctx=None, value=''
  -> Input: name=load_volume, data-ctx=None, value=''
  -> Input: name=required_ways_of_loading, data-ctx=None, value='on'
  -> Input: name=required_ways_of_loading, data-ctx=None, value='on'
  -> Input: name=required_ways_of_loading, data-ctx=None, value='on'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=freight_offers_sources, data-ctx=None, value=''
  -> Input: name=adr, data-ctx=None, value='all'
  -> Input: name=adr, data-ctx=None, value='yes'
  -> Input: name=adr, data-ctx=None, value='no'
  -> Input: name=exemption_from_adr, data-ctx=None, value='on'
  -> Input: name=lift, data-ctx=None, value='all'
  -> Input: name=lift, data-ctx=None, value='yes'
  -> Input: name=lift, data-ctx=None, value='no'
  -> Input: name=truck_crane, data-ctx=None, value='all'
  -> Input: name=truck_crane, data-ctx=None, value='yes'
  -> Input: name=truck_crane, data-ctx=None, value='no'
  -> Input: name=required_tipper_trailer_additional_equipment, data-ctx=None, value='on'
  -> Input: name=required_tipper_trailer_additional_equipment, data-ctx=None, value='on'
  -> Input: name=required_tipper_trailer_additional_equipment, data-ctx=None, value='on'
  -> Input: name=required_door_types, data-ctx=None, value='on'
  -> Input: name=required_door_types, data-ctx=None, value='on'
  -> Input: name=load_type, data-ctx=None, value=''
  -> Input: name=cleaning_regime, data-ctx=None, value=''
  -> Input: name=idtf, data-ctx=None, value=''
  -> Input: name=keyword, data-ctx=None, value=''
  -> Input: name=minimal_rating, data-ctx=None, value='0'
  -> Input: name=minimal_rating, data-ctx=None, value='4'
  -> Input: name=minimal_rating, data-ctx=None, value='3'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='0'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='800'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='600'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='400'
  -> Input: name=is_bonabanco_pay, data-ctx=None, value='on'
  -> Input: name=is_safepay, data-ctx=None, value='on'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=price_currency, data-ctx=None, value=''
  -> Input: name=settlement_type, data-ctx=None, value='on'
  -> Input: name=settlement_type, data-ctx=None, value='on'
  -> Input: name=payment_term, data-ctx=None, value=''
  -> Input: name=name, data-ctx=None, value=''
----------------------------------------
Container data-ctx: basic-filters
Label/Text: Загрузка
  -> Input: name=None, data-ctx=None, value='DE, 10115, Берлин'
  -> Input: name=range, data-ctx=numberInput, value='136'
  -> Input: name=exclude_loading_place_countries, data-ctx=None, value='Польша'
  -> Input: name=None, data-ctx=None, value='CH, 9615, Dietfurt'
  -> Input: name=range, data-ctx=numberInput, value='150'
  -> Input: name=exclude_unloading_place_countries, data-ctx=None, value='Франция, Великобритания, Греция, Польша, Румыния'
  -> Input: name=required_truck_body, data-ctx=None, value=''
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value='20'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=freight_types, data-ctx=None, value='on'
  -> Input: name=freight_types, data-ctx=None, value='on'
  -> Input: name=freight_types, data-ctx=None, value='on'
  -> Input: name=tabTemplates, data-ctx=None, value=''
  -> Input: name=is_humanitarian_aid, data-ctx=None, value='on'
----------------------------------------
Container data-ctx: place-field
Label/Text: Загрузка
  -> Input: name=None, data-ctx=None, value='DE, 10115, Берлин'
  -> Input: name=range, data-ctx=numberInput, value='136'
  -> Input: name=exclude_loading_place_countries, data-ctx=None, value='Польша'
----------------------------------------
Container data-ctx: place-loading_place-0
Label/Text: +
  -> Input: name=None, data-ctx=None, value='DE, 10115, Берлин'
  -> Input: name=range, data-ctx=numberInput, value='136'
----------------------------------------
Container data-ctx: tooltip
Label/Text: 
  -> Input: name=None, data-ctx=None, value='DE, 10115, Берлин'
----------------------------------------
Container data-ctx: rangeOptions
Label/Text: +
  -> Input: name=range, data-ctx=numberInput, value='136'
----------------------------------------
Container data-ctx: rangeOptionsInput
Label/Text: +
  -> Input: name=range, data-ctx=numberInput, value='136'
----------------------------------------
Container data-ctx: exclude-field
Label/Text: Исключить местонахождение
  -> Input: name=exclude_loading_place_countries, data-ctx=None, value='Польша'
----------------------------------------
Container data-ctx: select
Label/Text: Исключить местонахождение
  -> Input: name=exclude_loading_place_countries, data-ctx=None, value='Польша'
----------------------------------------
Container data-ctx: swap-places-button
Label/Text: 
----------------------------------------
Container data-ctx: place-field
Label/Text: Разгрузка
  -> Input: name=None, data-ctx=None, value='CH, 9615, Dietfurt'
  -> Input: name=range, data-ctx=numberInput, value='150'
  -> Input: name=exclude_unloading_place_countries, data-ctx=None, value='Франция, Великобритания, Греция, Польша, Румыния'
----------------------------------------
Container data-ctx: place-unloading_place-0
Label/Text: +
  -> Input: name=None, data-ctx=None, value='CH, 9615, Dietfurt'
  -> Input: name=range, data-ctx=numberInput, value='150'
----------------------------------------
Container data-ctx: tooltip
Label/Text: 
  -> Input: name=None, data-ctx=None, value='CH, 9615, Dietfurt'
----------------------------------------
Container data-ctx: rangeOptions
Label/Text: +
  -> Input: name=range, data-ctx=numberInput, value='150'
----------------------------------------
Container data-ctx: rangeOptionsInput
Label/Text: +
  -> Input: name=range, data-ctx=numberInput, value='150'
----------------------------------------
Container data-ctx: exclude-field
Label/Text: Исключить местонахождение
  -> Input: name=exclude_unloading_place_countries, data-ctx=None, value='Франция, Великобритания, Греция, Польша, Румыния'
----------------------------------------
Container data-ctx: select
Label/Text: Исключить местонахождение
  -> Input: name=exclude_unloading_place_countries, data-ctx=None, value='Франция, Великобритания, Греция, Польша, Румыния'
----------------------------------------
Container data-ctx: required-truck-bodies
Label/Text: Тип кузова
  -> Input: name=required_truck_body, data-ctx=None, value=''
----------------------------------------
Container data-ctx: vehicle-type-select
Label/Text: Тип кузова
  -> Input: name=required_truck_body, data-ctx=None, value=''
----------------------------------------
Container data-ctx: checkbox-group
Label/Text: с полуприцепом
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=vehicle_size, data-ctx=None, value='on'
  -> Input: name=vehicle_size, data-ctx=None, value='on'
----------------------------------------
Container data-ctx: load-weight
Label/Text: Вес (т)
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value='20'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
----------------------------------------
Container data-ctx: rangeWeight
Label/Text: -
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value='20'
----------------------------------------
Container data-ctx: load_weight.valueFrom
Label/Text: 
  -> Input: name=valueFrom, data-ctx=None, value=''
----------------------------------------
Container data-ctx: load_weight.valueTo
Label/Text: 
  -> Input: name=valueTo, data-ctx=None, value='20'
----------------------------------------
Container data-ctx: rangeTransportPerOrder
Label/Text: -
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
----------------------------------------
Container data-ctx: transport_per_order.valueFrom
Label/Text: 
  -> Input: name=valueFrom, data-ctx=None, value=''
----------------------------------------
Container data-ctx: transport_per_order.valueTo
Label/Text: 
  -> Input: name=valueTo, data-ctx=None, value=''
----------------------------------------
Container data-ctx: freightTypeCheckboxGroup
Label/Text: мультифрахт
  -> Input: name=freight_types, data-ctx=None, value='on'
  -> Input: name=freight_types, data-ctx=None, value='on'
  -> Input: name=freight_types, data-ctx=None, value='on'
----------------------------------------
Container data-ctx: filters-buttons
Label/Text: Сохраненные фильтры
  -> Input: name=tabTemplates, data-ctx=None, value=''
  -> Input: name=is_humanitarian_aid, data-ctx=None, value='on'
----------------------------------------
Container data-ctx: select
Label/Text: Сохраненные фильтры
  -> Input: name=tabTemplates, data-ctx=None, value=''
----------------------------------------
Container data-ctx: advanced-filters
Label/Text: Дата загрузки
  -> Input: name=from, data-ctx=None, value='26.01.2026'
  -> Input: name=to, data-ctx=None, value='28.01.2026'
  -> Input: name=from, data-ctx=None, value='26.01.2026'
  -> Input: name=to, data-ctx=None, value='31.01.2026'
  -> Input: name=exclude_cabotage, data-ctx=None, value='on'
  -> Input: name=include_suspended, data-ctx=None, value='false'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=load_width, data-ctx=None, value=''
  -> Input: name=load_height, data-ctx=None, value=''
  -> Input: name=load_volume, data-ctx=None, value=''
  -> Input: name=required_ways_of_loading, data-ctx=None, value='on'
  -> Input: name=required_ways_of_loading, data-ctx=None, value='on'
  -> Input: name=required_ways_of_loading, data-ctx=None, value='on'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=freight_offers_sources, data-ctx=None, value=''
  -> Input: name=adr, data-ctx=None, value='all'
  -> Input: name=adr, data-ctx=None, value='yes'
  -> Input: name=adr, data-ctx=None, value='no'
  -> Input: name=exemption_from_adr, data-ctx=None, value='on'
  -> Input: name=lift, data-ctx=None, value='all'
  -> Input: name=lift, data-ctx=None, value='yes'
  -> Input: name=lift, data-ctx=None, value='no'
  -> Input: name=truck_crane, data-ctx=None, value='all'
  -> Input: name=truck_crane, data-ctx=None, value='yes'
  -> Input: name=truck_crane, data-ctx=None, value='no'
  -> Input: name=required_tipper_trailer_additional_equipment, data-ctx=None, value='on'
  -> Input: name=required_tipper_trailer_additional_equipment, data-ctx=None, value='on'
  -> Input: name=required_tipper_trailer_additional_equipment, data-ctx=None, value='on'
  -> Input: name=required_door_types, data-ctx=None, value='on'
  -> Input: name=required_door_types, data-ctx=None, value='on'
  -> Input: name=load_type, data-ctx=None, value=''
  -> Input: name=cleaning_regime, data-ctx=None, value=''
  -> Input: name=idtf, data-ctx=None, value=''
  -> Input: name=keyword, data-ctx=None, value=''
  -> Input: name=minimal_rating, data-ctx=None, value='0'
  -> Input: name=minimal_rating, data-ctx=None, value='4'
  -> Input: name=minimal_rating, data-ctx=None, value='3'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='0'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='800'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='600'
  -> Input: name=minimal_trans_risk, data-ctx=None, value='400'
  -> Input: name=is_bonabanco_pay, data-ctx=None, value='on'
  -> Input: name=is_safepay, data-ctx=None, value='on'
  -> Input: name=valueFrom, data-ctx=None, value=''
  -> Input: name=valueTo, data-ctx=None, value=''
  -> Input: name=price_currency, data-ctx=None, value=''
  -> Input: name=settlement_type, data-ctx=None, value='on'
  -> Input: name=settlement_type, data-ctx=None, value='on'
  -> Input: name=payment_term, data-ctx=None, value=''
  -> Input: name=name, data-ctx=None, value=''
----------------------------------------
Container data-ctx: dateinput-field
Label/Text: 
  -> Input: name=from, data-ctx=None, value='26.01.2026'
----------------------------------------
Container data-ctx: dateinput-field
Label/Text: 
  -> Input: name=to, data-ctx=None, value='28.01.2026'
----------------------------------------
Container data-ctx: dateinput-field
Label/Text: 
  -> Input: name=from, data-ctx=None, value='26.01.2026'
----------------------------------------
Container data-ctx: dateinput-field
Label/Text: 
  -> Input: name=to, data-ctx=None, value='31.01.2026'
----------------------------------------
Container data-ctx: cabotage
Label/Text: Исключить каботаж
  -> Input: name=exclude_cabotage, data-ctx=None, value='on'
----------------------------------------
Container data-ctx: route_distance.from
Label/Text: 
  -> Input: name=valueFrom, data-ctx=None, value=''
----------------------------------------
Container data-ctx: route_distance.to
Label/Text: 
  -> Input: name=valueTo, data-ctx=None, value=''
----------------------------------------
Container data-ctx: length.from
Label/Text: 
  -> Input: name=valueFrom, data-ctx=None, value=''
----------------------------------------
Container data-ctx: length.to
Label/Text: 
  -> Input: name=valueTo, data-ctx=None, value=''
----------------------------------------
Container data-ctx: width
Label/Text: Ширина (m)
  -> Input: name=load_width, data-ctx=None, value=''
----------------------------------------
Container data-ctx: height
Label/Text: Высота (m)
  -> Input: name=load_height, data-ctx=None, value=''
----------------------------------------
Container data-ctx: volume
Label/Text: Объем (m³)
  -> Input: name=load_volume, data-ctx=None, value=''
----------------------------------------
Container data-ctx: checkbox-group
Label/Text: Способ загрузки
  -> Input: name=required_ways_of_loading, data-ctx=None, value='on'
  -> Input: name=required_ways_of_loading, data-ctx=None, value='on'
  -> Input: name=required_ways_of_loading, data-ctx=None, value='on'
----------------------------------------
Container data-ctx: temperature.from
Label/Text: 
